ID,stress_score
TEST_2633,0.3976920568118476
TEST_2634,0.5849959722254052
TEST_2635,0.3832571933763944
TEST_2636,0.5313254406958968
TEST_2637,0.2988229578711283
TEST_2638,0.5261779319803256
TEST_2639,0.4036189529068452
TEST_2640,0.41105325773047824
TEST_2641,0.550695257857016
TEST_2642,0.5173415933718105
TEST_2643,0.6501468479324536
TEST_2644,0.34854639820124966
TEST_2645,0.4653200904606613
TEST_2646,0.5307368512679327
TEST_2647,0.4822018955643045
TEST_2648,0.41985258213591475
TEST_2649,0.3486519087810869
TEST_2650,0.46590725424492213
TEST_2651,0.6237839696483434
TEST_2652,0.5037017307543826
TEST_2653,0.4110124509352486
TEST_2654,0.4222511114902573
TEST_2655,0.5011856520489163
TEST_2656,0.5185594742248948
TEST_2657,0.4808275869583216
TEST_2658,0.3960312662309096
TEST_2659,0.5435921974411934
TEST_2660,0.48252361866327764
TEST_2661,0.7289610662009565
TEST_2662,0.7030972530559245
TEST_2663,0.6278647253719085
TEST_2664,0.705911867109339
TEST_2665,0.4857898817673859
TEST_2666,0.44374495820196674
TEST_2667,0.5640848594162206
TEST_2668,0.47461772117477435
TEST_2669,0.53354416951
TEST_2670,0.5404816098151438
TEST_2671,0.7491978819081468
TEST_2672,0.744557774521149
TEST_2673,0.4273898633316569
TEST_2674,0.4340213902281717
TEST_2675,0.386798002247776
TEST_2676,0.5046328101859162
TEST_2677,0.5665486433387986
TEST_2678,0.6602188935519245
TEST_2679,0.5002876316468897
TEST_2680,0.6410223572013698
TEST_2681,0.5047741639288527
TEST_2682,0.543569505665643
TEST_2683,0.49520655238785954
TEST_2684,0.2684604253138016
TEST_2685,0.6756814067834983
TEST_2686,0.4145508282932846
TEST_2687,0.7825660411804541
TEST_2688,0.7037645768839984
TEST_2689,0.2620509223393869
TEST_2690,0.549056579076385
TEST_2691,0.6278521090934243
TEST_2692,0.5412080728237231
TEST_2693,0.5632335688981785
TEST_2694,0.332100273052511
TEST_2695,0.5034984276526535
TEST_2696,0.6587969596050778
TEST_2697,0.6232430286211013
TEST_2698,0.2460440883792983
TEST_2699,0.546300782720437
TEST_2700,0.400520044202545
TEST_2701,0.7297404541385599
TEST_2702,0.3541953808432043
TEST_2703,0.5445439108121096
TEST_2704,0.5672953213696047
TEST_2705,0.47544103132701454
TEST_2706,0.56900863809474
TEST_2707,0.5172533561216364
TEST_2708,0.578390159805905
TEST_2709,0.43554814761646915
TEST_2710,0.45492466031780043
TEST_2711,0.7827094309775289
TEST_2712,0.4112405476256383
TEST_2713,0.4766510876799377
TEST_2714,0.5073428867741033
TEST_2715,0.7522036447053488
TEST_2716,0.46210342486002187
TEST_2717,0.3553834161337075
TEST_2718,0.7455525207529389
TEST_2719,0.556605101607319
TEST_2720,0.36699272095294505
TEST_2721,0.48379689374849966
TEST_2722,0.4015052469442595
TEST_2723,0.6799509035605105
TEST_2724,0.62466619926414
TEST_2725,0.507602631800168
TEST_2726,0.6275126391778103
TEST_2727,0.6950669793394874
TEST_2728,0.25620336039037755
TEST_2729,0.7654083886849694
TEST_2730,0.44737147126594073
TEST_2731,0.48493588932710857
TEST_2732,0.5152121054010056
TEST_2733,0.3931118802227174
TEST_2734,0.47913529639055813
TEST_2735,0.45281924647056265
TEST_2736,0.5235766172929752
TEST_2737,0.6116435707725416
TEST_2738,0.5800197724112254
TEST_2739,0.4928000999668098
TEST_2740,0.45592393844425794
TEST_2741,0.23553319363744873
TEST_2742,0.2745357267802129
TEST_2743,0.6248672647824686
TEST_2744,0.4929675410119214
TEST_2745,0.38396543674346517
TEST_2746,0.4583746517810673
TEST_2747,0.5048704717624034
TEST_2748,0.6396894691363524
TEST_2749,0.5758517622965139
TEST_2750,0.4521319529597812
TEST_2751,0.4140052796018599
TEST_2752,0.5149312642250397
TEST_2753,0.4465623314165758
TEST_2754,0.5273273805635281
TEST_2755,0.5799752603036523
TEST_2756,0.42953174850469084
TEST_2757,0.34955314819337985
TEST_2758,0.5775585252075671
TEST_2759,0.507743304977651
TEST_2760,0.4690097379510294
TEST_2761,0.7491978819081468
TEST_2762,0.5990488249453386
TEST_2763,0.4511698348535344
TEST_2764,0.4037726898450086
TEST_2765,0.5833994619304078
TEST_2766,0.5735968638546414
TEST_2767,0.5911443474032768
TEST_2768,0.4286117321759606
TEST_2769,0.5606977599651394
TEST_2770,0.5788112805160233
TEST_2771,0.4800571768263208
TEST_2772,0.3131692170040682
TEST_2773,0.43749099777433764
TEST_2774,0.5217860788638226
TEST_2775,0.2978525603199719
TEST_2776,0.403091223135377
TEST_2777,0.5160418143900886
TEST_2778,0.33613788164865355
TEST_2779,0.4970196724422731
TEST_2780,0.6090037948565672
TEST_2781,0.5363773632444008
TEST_2782,0.5435460341120566
TEST_2783,0.520185777822458
TEST_2784,0.6580338293509265
TEST_2785,0.6101523598906679
TEST_2786,0.5037366734729294
TEST_2787,0.5551313711499731
TEST_2788,0.4405675415052285
TEST_2789,0.3056348770659831
TEST_2790,0.5354698295132531
TEST_2791,0.41535866490251294
TEST_2792,0.5010597396472783
TEST_2793,0.4647981710110623
TEST_2794,0.5220181128314673
TEST_2795,0.5335566393879198
TEST_2796,0.7282349206266874
TEST_2797,0.5183565896414386
TEST_2798,0.5787428980582363
TEST_2799,0.4149086400796291
TEST_2800,0.547044560803398
TEST_2801,0.2593465981030795
TEST_2802,0.725482779990488
TEST_2803,0.687233423911137
TEST_2804,0.40440449052312466
TEST_2805,0.6080986554370573
TEST_2806,0.3442304299380053
TEST_2807,0.5016133182876528
TEST_2808,0.5609068172190993
TEST_2809,0.4293461883653158
TEST_2810,0.5090803745970942
TEST_2811,0.5189350526935763
TEST_2812,0.4847819836622743
TEST_2813,0.664123971304354
TEST_2814,0.5781910436475902
TEST_2815,0.3872117706654482
TEST_2816,0.44616333899034927
TEST_2817,0.4702066918310324
TEST_2818,0.4066948210614463
TEST_2819,0.5199399445904374
TEST_2820,0.5377502991799171
TEST_2821,0.5707284802862882
TEST_2822,0.4710609306733865
TEST_2823,0.4897582715655812
TEST_2824,0.5138685728096909
TEST_2825,0.4715781121118946
TEST_2826,0.3982341433105851
TEST_2827,0.38710481594417573
TEST_2828,0.6652259707228556
TEST_2829,0.6021463441624314
TEST_2830,0.7985667705024126
TEST_2831,0.40876461570812883
TEST_2832,0.5631786265815427
TEST_2833,0.574765899036956
TEST_2834,0.26880113246237736
TEST_2835,0.5143874666582304
TEST_2836,0.5819125934219566
TEST_2837,0.4561130763183221
TEST_2838,0.5306214532812445
TEST_2839,0.6467149981633615
TEST_2840,0.5921198037163169
TEST_2841,0.4856815331321191
TEST_2842,0.27370841863191153
TEST_2843,0.7891416882274914
TEST_2844,0.47191539736901783
TEST_2845,0.3756449612278713
TEST_2846,0.5262138336270135
TEST_2847,0.40518102796846683
TEST_2848,0.6607327223983451
TEST_2849,0.5047407289012844
TEST_2850,0.6782001118574645
TEST_2851,0.3930879443280949
TEST_2852,0.6771892399913434
TEST_2853,0.6086077126795233
TEST_2854,0.40905122666801286
TEST_2855,0.38788832941770274
TEST_2856,0.4876733336260564
TEST_2857,0.47483266888875814
TEST_2858,0.3366958305428288
TEST_2859,0.5139004472131905
TEST_2860,0.5601951110678703
TEST_2861,0.6064157391471133
TEST_2862,0.5921671704342926
TEST_2863,0.4309933527789757
TEST_2864,0.46156215589368277
TEST_2865,0.47967074334018744
TEST_2866,0.5576105332446101
TEST_2867,0.4085875017348234
TEST_2868,0.4173754262471973
TEST_2869,0.5506005411350093
TEST_2870,0.41649442126041153
TEST_2871,0.5750136416435753
TEST_2872,0.435793910965471
TEST_2873,0.7663705742097962
TEST_2874,0.5283191088532269
TEST_2875,0.3338554188995606
TEST_2876,0.4269622809156217
TEST_2877,0.39970544788679085
TEST_2878,0.4568857145057852
TEST_2879,0.5519421065385087
TEST_2880,0.5590260920324585
TEST_2881,0.42925034999428613
TEST_2882,0.6333729323441311
TEST_2883,0.7428263275004772
TEST_2884,0.31817079687771416
TEST_2885,0.49069913245051594
TEST_2886,0.5972123019047906
TEST_2887,0.26468954401011763
TEST_2888,0.3621465848495568
TEST_2889,0.4499594476767735
TEST_2890,0.3700630498611682
TEST_2891,0.28106087257182344
TEST_2892,0.35769892939212
TEST_2893,0.3532053368854438
TEST_2894,0.5978839768381796
TEST_2895,0.496927585308925
TEST_2896,0.48520490171740993
TEST_2897,0.33961259571539903
TEST_2898,0.3682002235972926
TEST_2899,0.3863837845404516
TEST_2900,0.5475546924063497
TEST_2901,0.3373117048056675
TEST_2902,0.3172575194098945
TEST_2903,0.41475009366008864
TEST_2904,0.36996323309342677
TEST_2905,0.48619865448041355
TEST_2906,0.3743426397329076
TEST_2907,0.308379304668166
TEST_2908,0.45421911218190403
TEST_2909,0.4880860071243813
TEST_2910,0.4750048010884185
TEST_2911,0.5744801541386648
TEST_2912,0.38522422970641806
TEST_2913,0.5647595497372526
TEST_2914,0.5403096118840736
TEST_2915,0.7496660247961717
TEST_2916,0.6032281249206473
TEST_2917,0.526658415751498
TEST_2918,0.4593430304248131
TEST_2919,0.6116065972029741
TEST_2920,0.4958446409013859
TEST_2921,0.6639712983968763
TEST_2922,0.5534330176340431
TEST_2923,0.4049365281794606
TEST_2924,0.4400862791803734
TEST_2925,0.6916656642645784
TEST_2926,0.5253779172769477
TEST_2927,0.6904438969690931
TEST_2928,0.4224576739808381
TEST_2929,0.5650426955538902
TEST_2930,0.4542319220397469
TEST_2931,0.5977985851356157
TEST_2932,0.5375812560173382
TEST_2933,0.33786123464938916
TEST_2934,0.5517738674114064
TEST_2935,0.454798576248589
TEST_2936,0.4774629247739603
TEST_2937,0.5017550062131153
TEST_2938,0.49548967849788184
TEST_2939,0.49975462065411574
TEST_2940,0.3310196257899546
TEST_2941,0.4891255043192502
TEST_2942,0.6653248180051842
TEST_2943,0.5769266874036464
TEST_2944,0.6088016836018583
TEST_2945,0.6549479351999259
TEST_2946,0.7663705742097962
TEST_2947,0.6367457726471242
TEST_2948,0.5451542943057348
TEST_2949,0.7131514934763471
TEST_2950,0.5961576520252816
TEST_2951,0.46282078911000757
TEST_2952,0.5407500368447943
TEST_2953,0.5978687798068274
TEST_2954,0.6215762330497168
TEST_2955,0.513536212060346
TEST_2956,0.7589452702547743
TEST_2957,0.561757929254802
TEST_2958,0.4004909168359708
TEST_2959,0.5860897646476921
TEST_2960,0.6716907828488303
TEST_2961,0.6201925455456913
TEST_2962,0.5970470727756203
TEST_2963,0.5545516478323659
TEST_2964,0.5474926484123042
TEST_2965,0.42305845582562673
TEST_2966,0.5148272279350625
TEST_2967,0.35714775821003975
TEST_2968,0.384220226381928
TEST_2969,0.5077813655903475
TEST_2970,0.5930466014158903
TEST_2971,0.6319857790881797
TEST_2972,0.3823119953274028
TEST_2973,0.5276956486710295
TEST_2974,0.6517896488274062
TEST_2975,0.6023413624916499
TEST_2976,0.45848448972084216
TEST_2977,0.45703387636390747
TEST_2978,0.647484657188706
TEST_2979,0.7190348326252836
TEST_2980,0.49827009934571453
TEST_2981,0.5828813134321225
TEST_2982,0.4680324385333114
TEST_2983,0.7586486193520161
TEST_2984,0.4041832617485297
TEST_2985,0.4907215081337814
TEST_2986,0.6543448694159909
TEST_2987,0.6729229068821694
TEST_2988,0.8017462211986707
TEST_2989,0.5993121050863408
TEST_2990,0.5361922430181234
TEST_2991,0.55873552042453
TEST_2992,0.3789011967261375
TEST_2993,0.5848961574249928
TEST_2994,0.498569738633044
TEST_2995,0.6185835489361444
TEST_2996,0.7026243028200542
TEST_2997,0.5563170430352694
TEST_2998,0.7706673368811138
TEST_2999,0.3015738467377102
